#.log files
/home/kali/.mozilla/firefox-esr/Crash Reports/crash_helper_server.log
/home/kali/.local/share/gvfs-metadata/root-c45d0325.log
/home/kali/.local/share/gvfs-metadata/home-9aec75ff.log
/home/kali/.msf4/logs/framework.log
/home/kali/.msf4/logs/production.log
/home/kali/.BurpSuite/pre-wired-browser/Default/shared_proto_db/000003.log
/home/kali/.BurpSuite/pre-wired-browser/Default/shared_proto_db/metadata/000003.log
/home/kali/.BurpSuite/pre-wired-browser/Default/Sync Extension Settings/oedmjbfnkiioggiinkpfbecfmkpledhl/000003.log
/home/kali/.BurpSuite/pre-wired-browser/Default/Extension State/000003.log
/home/kali/.BurpSuite/pre-wired-browser/Default/Local Extension Settings/oedmjbfnkiioggiinkpfbecfmkpledhl/000003.log
/home/kali/.BurpSuite/pre-wired-browser/Default/Extension Scripts/000003.log
/home/kali/.BurpSuite/pre-wired-browser/Default/Managed Extension Settings/oedmjbfnkiioggiinkpfbecfmkpledhl/000003.log
/home/kali/.BurpSuite/pre-wired-browser/Default/Site Characteristics Database/000003.log
/home/kali/.BurpSuite/pre-wired-browser/Default/Service Worker/Database/000003.log
/home/kali/.BurpSuite/pre-wired-browser/Default/WebStorage/3/IndexedDB/indexeddb.leveldb/000003.log
/home/kali/.BurpSuite/pre-wired-browser/Default/Extension Rules/000003.log
/home/kali/.BurpSuite/pre-wired-browser/Default/GCM Store/Encryption/000003.log
/home/kali/.BurpSuite/pre-wired-browser/Default/GCM Store/000003.log
/home/kali/.BurpSuite/pre-wired-browser/Default/Session Storage/000003.log
/home/kali/.BurpSuite/pre-wired-browser/Default/Sync Data/LevelDB/000003.log
/home/kali/.BurpSuite/pre-wired-browser/Default/Local Storage/leveldb/000003.log
/home/kali/.BurpSuite/pre-wired-browser/Default/IndexedDB/https_www.youtube.com_0.indexeddb.leveldb/000003.log
/home/kali/.cache/mozilla/firefox/cyds5bz2.default-esr/cache2/index.log

#top 5 largest files
/home/kali/.zshrc.pre-oh-my-zsh
/home/kali/.zshrc.backup
/home/kali/.zshrc
/home/kali/.zsh_history
/home/kali/.zprofile

#Tree diagram of boot directory


/boot
├── config-6.16.8+kali-amd64
├── config-6.18.12+kali-amd64
├── grub
│   ├── fonts
│   │   └── kali
│   │       ├── grub-16x9.png
│   │       ├── grub-4x3.png
│   │       ├── grub_background.sh
│   │       ├── select_c.png
│   │       ├── select_e.png
│   │       ├── select_w.png
│   │       └── theme.txt
│   └── unicode.pf2
├── initrd.img-6.16.8+kali-amd64
├── initrd.img-6.18.12+kali-amd64
├── System.map-6.16.8+kali-amd64
├── System.map-6.18.12+kali-amd64
├── vmlinuz-6.16.8+kali-amd64
└── vmlinuz-6.18.12+kali-amd64

7 directories, 351 files
